,Brand,Model,Engine_size,Horsepower,Latest_launch_year,Price,4_year_resale_value
0,Acura,Integra,1.8,140,2-Feb-14,21.5,16.36
1,Acura,TL,3.2,225,6-Mar-15,28.4,19.875
3,Acura,RL,3.5,210,3-Oct-15,42.0,29.725
4,Audi,A4,1.8,150,10-Aug-15,23.99,22.255
5,Audi,A6,2.8,200,8-Sep-15,33.95,23.555
6,Audi,A8,4.2,310,27-Feb-14,62.0,39.0
8,BMW,328i,2.8,193,29-Jan-14,33.4,28.675
9,BMW,528i,2.8,193,4-Apr-15,38.9,36.125
10,Buick,Century,3.1,175,11-Feb-15,21.975,12.475
11,Buick,Regal,3.8,240,9-Mar-15,25.3,13.74
12,Buick,ParkAvenue,3.8,205,23-Mar-14,31.965,20.19
13,Buick,LeSabre,3.8,205,23-Jul-15,27.885,13.36
14,Cadillac,DeVille,4.6,275,23-Feb-14,39.895,22.525
15,Cadillac,Seville,4.6,275,29-Apr-15,44.475,27.1
16,Cadillac,Eldorado,4.6,275,27-Nov-15,39.665,25.725
17,Cadillac,Catera,3,200,28-Sep-15,31.01,18.225
19,Chevrolet,Cavalier,2.2,115,17-Aug-15,13.26,9.25
20,Chevrolet,Malibu,3.1,170,19-Mar-14,16.535,11.225
21,Chevrolet,Lumina,3.1,175,24-May-15,18.89,10.31
22,Chevrolet,MonteCarlo,3.4,180,22-Dec-15,19.39,11.525
23,Chevrolet,Camaro,3.8,200,23-Oct-15,24.34,13.025
24,Chevrolet,Corvette,5.7,345,5-Dec-14,45.705,36.225
25,Chevrolet,Prizm,1.8,120,9-Nov-15,13.96,9.125
26,Chevrolet,Metro,1,55,13-Apr-14,9.235,5.16
28,Chrysler,SebringCoupe,2.5,163,16-Jan-14,19.84,12.36
29,Chrysler,SebringConv.,2.5,168,17-Nov-15,24.495,14.18
30,Chrysler,Concorde,2.7,200,6-Jun-14,22.245,13.725
31,Chrysler,Cirrus,2,132,10-Jun-15,16.48,12.64
32,Chrysler,LHS,3.5,253,5-Aug-14,28.34,17.325
35,Dodge,Neon,2,132,12-Dec-15,12.64,7.75
36,Dodge,Avenger,2.5,163,7-Jan-14,19.045,12.545
37,Dodge,Stratus,2.5,168,31-Oct-15,20.23,10.185
38,Dodge,Intrepid,2.7,202,6-Feb-14,22.505,12.275
39,Dodge,Viper,8,450,8-Jul-15,69.725,58.47
40,Dodge,RamPickup,5.2,230,3-Jun-14,19.46,15.06
41,Dodge,RamWagon,3.9,175,1-Jun-14,21.315,15.51
42,Dodge,RamVan,3.9,175,26-Jul-14,18.575,13.425
43,Dodge,Dakota,2.5,120,25-Nov-15,16.98,11.26
45,Dodge,Caravan,2.4,150,9-Jan-15,19.565,12.025
46,Ford,Escort,2,110,31-Mar-14,12.07,7.425
