Manufacturer,Model,4-year resale value,Price in thousands,Engine size,Horsepower,Latest Launch
Acura        ,Integra          ,16.36,21.5,1.8,140,2-Feb-14
Acura        ,TL               ,19.875,28.4,3.2,225,6-Mar-15
Acura        ,CL               ,18.225,.,3.2,225,1-Apr-14
Acura        ,RL               ,29.725,42,3.5,210,3-Oct-15
Audi         ,A4               ,22.255,23.99,1.8,150,10-Aug-15
Audi         ,A6               ,23.555,33.95,2.8,200,8-Sep-15
Audi         ,A8               ,39,62,4.2,310,27-Feb-14
BMW          ,323i             ,.,26.99,2.5,170,28-Jun-15
BMW          ,328i             ,28.675,33.4,2.8,193,29-Jan-14
BMW          ,528i             ,36.125,38.9,2.8,193,4-Apr-15
Buick        ,Century          ,12.475,21.975,3.1,175,11-Feb-15
Buick        ,Regal            ,13.74,25.3,3.8,240,9-Mar-15
Buick        ,Park Avenue      ,20.19,31.965,3.8,205,23-Mar-14
Buick        ,LeSabre          ,13.36,27.885,3.8,205,23-Jul-15
Cadillac     ,DeVille          ,22.525,39.895,4.6,275,23-Feb-14
Cadillac     ,Seville          ,27.1,44.475,4.6,275,29-Apr-15
Cadillac     ,Eldorado         ,25.725,39.665,4.6,275,27-Nov-15
Cadillac     ,Catera           ,18.225,31.01,3,200,28-Sep-15
Cadillac     ,Escalade         ,.,46.225,5.7,255,17-Apr-14
Chevrolet    ,Cavalier         ,9.25,13.26,2.2,115,17-Aug-15
Chevrolet    ,Malibu           ,11.225,16.535,3.1,170,19-Mar-14
Chevrolet    ,Lumina           ,10.31,18.89,3.1,175,24-May-15
Chevrolet    ,Monte Carlo      ,11.525,19.39,3.4,180,22-Dec-15
Chevrolet    ,Camaro           ,13.025,24.34,3.8,200,23-Oct-15
Chevrolet    ,Corvette         ,36.225,45.705,5.7,345,5-Dec-14
Chevrolet    ,Prizm            ,9.125,13.96,1.8,120,9-Nov-15
Chevrolet    ,Metro            ,5.16,9.235,1,55,13-Apr-14
Chevrolet    ,Impala           ,.,18.89,3.4,180,18-Jun-15
Chrysler     ,Sebring Coupe    ,12.36,19.84,2.5,163,16-Jan-14
Chrysler     ,Sebring Conv.    ,14.18,24.495,2.5,168,17-Nov-15
Chrysler     ,Concorde         ,13.725,22.245,2.7,200,6-Jun-14
Chrysler     ,Cirrus           ,12.64,16.48,2,132,10-Jun-15
Chrysler     ,LHS              ,17.325,28.34,3.5,253,5-Aug-14
Chrysler     ,Town & Country   ,19.54,.,.,.,13-Jul-15
Chrysler     ,300M             ,.,29.185,3.5,253,2-Oct-14
Dodge        ,Neon             ,7.75,12.64,2,132,12-Dec-15
Dodge        ,Avenger          ,12.545,19.045,2.5,163,7-Jan-14
Dodge        ,Stratus          ,10.185,20.23,2.5,168,31-Oct-15
Dodge        ,Intrepid         ,12.275,22.505,2.7,202,6-Feb-14
Dodge        ,Viper            ,58.47,69.725,8,450,8-Jul-15
Dodge        ,Ram Pickup       ,15.06,19.46,5.2,230,3-Jun-14
Dodge        ,Ram Wagon        ,15.51,21.315,3.9,175,1-Jun-14
Dodge        ,Ram Van          ,13.425,18.575,3.9,175,26-Jul-14
Dodge        ,Dakota           ,11.26,16.98,2.5,120,25-Nov-15
Dodge        ,Durango          ,.,26.31,5.2,230,27-Jun-14
Dodge        ,Caravan          ,12.025,19.565,2.4,150,9-Jan-15
Ford         ,Escort           ,7.425,12.07,2,110,31-Mar-14
Ford         ,Mustang          ,12.76,21.56,3.8,190,31-Jan-14
Ford         ,Contour          ,8.835,17.035,2.5,170,20-Aug-14
Ford         ,Taurus           ,10.055,17.885,3,155,20-Dec-15
Ford         ,Focus            ,.,12.315,2,107,22-Jul-14
